CustomerCode,CustomerName,KITITEM,OEM,ItemDescription,Producttype,ItemCode,"04-01-2021 00:00","05-01-2021 00:00","06-01-2021 00:00","07-01-2021 00:00","08-01-2021 00:00","09-01-2021 00:00","10-01-2021 00:00","11-01-2021 00:00","12-01-2021 00:00","01-01-2022 00:00","02-01-2022 00:00","03-01-2022 00:00","04-01-2022 00:00","05-01-2022 00:00","06-01-2022 00:00","07-01-2022 00:00","08-01-2022 00:00","09-01-2022 00:00","10-01-2022 00:00","11-01-2022 00:00","12-01-2022 00:00","01-01-2023 00:00","02-01-2023 00:00","03-01-2023 00:00","04-01-2023 00:00","05-01-2023 00:00","06-01-2023 00:00","07-01-2023 00:00","08-01-2023 00:00","09-01-2023 00:00","10-01-2023 00:00","11-01-2023 00:00","12-01-2023 00:00",Total,Total_Scaled,Total_Transformed
10002842,Customer_20,KIT0001031,manufacturer_26,"JCB Injector  - 28650351",0,A070000001,0,77.5,73.75,75,90,100,125,115,137.5,132.5,147.5,160,177.5,162.5,180,200,100,280,197.5,230,220,50,225,225,200,192.5,206.25,200,110,210,200,170,128.75,5311,2.0387108484417586,16.373844680517728
10002842,Customer_20,KIT0001065,manufacturer_26,"JCB common rail -  9199121/Common Rail 5 litre  -  9199121.",0,A070000003,0,0,0,0,0,0,0,0,0,0,147.5,171.25,177.5,162.5,180,200,180,292.5,197.5,272.5,100,225,225,225,200,192.5,206.25,242.5,212.5,150,201.25,200,128.75,5311,2.0387108484417586,16.373844680517728
10002842,Customer_20,KIT0001112,manufacturer_25,"Fuel pump - 9199-161",0,A070000005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225,90,192.5,105,195,75,120,90,200,75,1590,0.03179520695517575,12.763194252358423
10002842,Customer_20,KIT0001121,manufacturer_4,"TML 1.5 Injector",0,A070000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,0,0,0,20,40,200,128.75,1880,0.18820626205625315,13.229616904428061
10002842,Customer_20,KIT0001139,manufacturer_25,"VECV 4 Cylinder Injector - 28613380",0,A070000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,200,192.5,206.25,242.5,120,210,150,200,90,2580,0.565750188162302,14.140742163335705
10002842,Customer_20,KIT0001145,manufacturer_4,-,-,A070000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,212.5,100,0,100,100,740,-0.4266509890307408,10.765752676337915
10002842,Customer_20,KIT0001146,manufacturer_25,"3 Cylinder common rail Assembly - 17Sk137",0,A070000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,40,-0.8041949151367898,4.844980825422177
10002842,Customer_20,KIT0001147,manufacturer_25,"4 Cylinder common rail Assembly - 9199123",0,A070000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,60,60,40,80,40,300,-0.6639643140116859,8.66494594485064
10002843,Customer_21,KIT0001046,manufacturer_27,"PISTON - PALLETIZED LOAD","Engine Parts",A070000005,0,0,0,0,0,0,125,115,137.5,132.5,100,0,177.5,162.5,198.75,200,243.75,292.5,197.5,200,200,225,225,225,200,192.5,206.25,242.5,212.5,210,201.25,200,128.75,5311,2.0387108484417586,16.373844680517728
10002690,Customer_22,KIT0000024,manufacturer_28,G01504,Suspension,A020000001,50,20,20,25,10,40,25,40,20,25,40,55,30,10,15,0,0,10,20,25,15,15,20,10,0,0,0,0,0,0,0,0,0,540,-0.5345206822038976,10.002449665209687
10002690,Customer_22,KIT0000029,manufacturer_28,G01624,Suspension,A020000001,50,0,20,10,15,40,34,35,30,15,20,55,10,0,15,0,0,10,10,0,25,15,30,10,10,0,0,0,0,0,0,10,0,469,-0.5728144232803682,9.671618699379719
10002690,Customer_22,KIT0000030,manufacturer_28,G01383,Suspension,A020000001,3,0,0,0,0,0,3,5,5,0,10,15,5,5,0,0,0,5,0,0,0,0,5,0,0,0,0,0,0,0,5,0,0,66,-0.7901718550242793,5.691276187922605
10002690,Customer_22,KIT0000032,manufacturer_23,G01610,Suspension,A020000001,3,0,0,0,0,0,0,10,5,2,0,10,10,5,0,0,0,5,0,0,0,0,5,0,0,0,0,0,0,0,1,0,0,56,-0.7955653396829372,5.4064084395071035
10002690,Customer_22,KIT0000417,manufacturer_28,"Shock Absorbers OE-G46066, OE-G46004",Suspension,A020000001,60,60,73.75,25,25,100,30,50,80,40,90,60,0,40,20,0,120,100,70,136,100,90,80,70,121,138,180,160,212.5,150,111,190,107,3048,0.8181652701874891,14.636803587909267
10002690,Customer_22,KIT0000997,manufacturer_29,"Shockups - G05077",Suspension,A020000001,34,20,10,5,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,-0.7831603249680241,6.011164545499931
10002718,Customer_23,KIT0000143,manufacturer_30,"06 G Limb","Shocker and Suspension",A020000001,111.25,77.5,73.75,75,121.25,100,125,115,137.5,132.5,147.5,171.25,177.5,162.5,198.75,200,243.75,140,197.5,272.5,70,30,95,225,135,192.5,187,220,210,175,201.25,135,128.75,5311,2.0387108484417586,16.373844680517728
10002718,Customer_23,KIT0000144,manufacturer_30,"E69 Limb","Shocker and Suspension",A020000001,111.25,77.5,73.75,75,121.25,100,125,115,137.5,132.5,147.5,171.25,177.5,162.5,120,200,243.75,120,197.5,272.5,140,50,90,210,200,192.5,206.25,220,145,145,175,115,128.75,5311,2.0387108484417586,16.373844680517728
10002718,Customer_23,KIT0000145,manufacturer_30,"Shock Absorber KWP Front","Shocker and Suspension",A020000001,60,43,59,34,29,100,19,30,12,34,25,90,50,37,20,60,20,23,40,20,10,0,0,0,25,65,50,35,0,40,20,5,5,1097,-0.23410358671665585,11.76751600844352
10002718,Customer_23,KIT0000146,manufacturer_30,"Shock Absorber Rear","Shocker and Suspension",A020000001,111.25,50,73.75,75,121.25,100,110,95,137.5,93,147.5,116,87,162.5,60,155,120,94,60,70,70,5,50,55,35,115,55,70,70,83,100,70,50,3336,0.973497628356835,14.910274433762064
10002718,Customer_23,KIT0000660,manufacturer_30,"XF331 DAMPER","Shocker and Suspension",A020000001,37,25,22,51,46,64,74,22,63,64,58,57,53,79,20,66,39,27,29,44,8,5,25,50,35,57,48,50,29,40,40,18,35,1380,-0.08146797087663891,12.377164159094669
10002718,Customer_23,KIT0001140,manufacturer_31,"Drum RH","Shocker and Suspension",A020000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206.25,205,40,180,201.25,150,128.75,1325,-0.11113213649925704,12.267713544069778
10003022,Customer_24,KIT0000868,manufacturer_32,"Hose Pipe",0,A020000001,80,77.5,25,70,50,100,90,55,120,110,110,30,75,50,70,50,100,70,90,80,100,95,100,90,80,100,90,60,80,100,80,90,80,2670,0.6142915500902226,14.241852776793724
10003022,Customer_24,KIT0001109,manufacturer_33,"Cable 402/G6608, 400/X6383, 7814",0,A110000154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,80,105,80,47,32,449,-0.583601392597684,9.570648561677235
10002799,Customer_25,KIT0000519,manufacturer_34,"Connector SUB Assy 445270-60501L","AC Unit",A070000005,111.25,0,0,75,121.25,100,125,115,0,132.5,147.5,171.25,177.5,162.5,198.75,200,243.75,292.5,197.5,272.5,250,225,225,225,200,192.5,206.25,242.5,212.5,210,201.25,200,128.75,5311,2.0387108484417586,16.373844680517728
10007654,Customer_26,KIT0001102,manufacturer_35,"CDW Tube - MT1A15124",0,A110000154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,60,60,36,36,76,36,72,36,36,36,108,72,36,60,0,790,-0.39968356573745156,10.928367946850308
10002744,Customer_27,KIT0001030,manufacturer_21,"Parcel Shelf (High series) - 142C7/Parcel Shelf (Low series) - 122C7","Body Parts",A020000001,30,77.5,50,0,100,50,125,100,130,120,110,95,85,30,60,115,95,110,140,135,166,160,200,70,90,135,200,100,165,120,145,90,0,3466,1.043612928919387,15.02709401035863
10002725,Customer_28,KIT0000803,manufacturer_6,Radiator,Radiator,A020000001,15,25,73.75,40,115,10,60,30,30,30,60,130,50,90,50,70,80,130,80,40,50,80,30,70,100,70,30,40,70,60,40,90,60,2015,0.26101830494813405,13.425854129884229
10002844,Customer_29,KIT0000746,manufacturer_29,"Main Shaft",Crankshaft,A020000001,20,21,0,0,5,0,0,35,15,0,65,30,23,43,20,0,40,0,65,61,18,31,29,33,20,10,0,40,10,45,21,47,17,764,-0.413706625849962,10.844951832257692
10002844,Customer_29,KIT0000748,manufacturer_2,"Pinion 138 & 116",Transmission,A020000001,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,19,7,11,10,7,0,0,3,0,5,14,7,4,4,10,121,-0.7605076894016611,6.804478144473714
10002844,Customer_29,KIT0000749,manufacturer_29,"Gear 28111",Transmission,A020000001,5,18,0,0,25,0,0,5,15,0,3,10,10,0,0,0,0,0,30,27,99,68,49,0,10,15,0,0,0,20,35,51,13,508,-0.5517798331116027,9.858287409233581
10002844,Customer_29,KIT0000750,manufacturer_29,"Layshaft 85 & 200",Crankshaft,A020000001,13,3,0,0,0,0,0,0,0,0,35,0,7,20,9,0,15,0,20,29,23,14,20,22,0,30,0,0,15,20,15,31,10,351,-0.6364575422525308,9.011529905239927
10002844,Customer_29,KIT0000805,manufacturer_2,"Crown Wheel 121/137",Transmission,A020000001,0,0,0,0,0,0,0,0,0,0,2,0,20,0,0,0,0,0,25,55,43,42,22,0,0,10,0,10,45,30,24,18,28,374,-0.6240525275376178,9.15381386787657
10002844,Customer_29,KIT0000864,manufacturer_5,"Bell Crank Lever 320N",Crankshaft,A020000001,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,0,5,0,0,0,2,10,5,8,0,2,0,0,0,0,0,40,-0.8041949151367898,4.844980825422177
10002844,Customer_29,KIT0000865,manufacturer_5,"Bell Crank Lever 520N",Crankshaft,A020000001,0,0,0,0,0,0,0,0,0,0,0,0,14,0,10,0,8,0,5,0,6,6,1,5,0,2,0,15,4,0,8,1,0,85,-0.7799242341728294,6.143876053408357
10002844,Customer_29,KIT0000866,manufacturer_5,"Bell Crank Lever 090N",Crankshaft,A020000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,5,0,5,0,0,2,0,6,1,0,2,0,0,28,-0.8106670967271791,4.28169306734047
10002844,Customer_29,KIT0000867,manufacturer_29,"Output Flange Jai Parvati","Steering Column (Flanges)",A020000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,6,0,0,0,0,1,0,1,0,0,13,-0.8187573237151659,3.181010852026277
10002844,Customer_29,KIT0000869,manufacturer_36,"Cranck Lever 100N",Crankshaft,A020000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,5,-0.8230721114420921,2.0315865587491677
10002844,Customer_29,KIT0000870,manufacturer_36,"Cranck Lever 310N",Crankshaft,A020000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,-0.8230721114420921,2.0315865587491677
10002844,Customer_29,KIT0000871,manufacturer_36,"Cranck Lever 540N",Crankshaft,A020000001,0,0,0,0,11,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,6,0,0,0,25,-0.8122851421247764,4.10954550874456
10002844,Customer_29,KIT0001063,manufacturer_2,"Output Flange (96 parts)","Steering Column (Flanges)",A020000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,8,15,5,0,38,-0.8052736120685213,4.761963738852683
10002857,Customer_30,KIT0000836,manufacturer_37,-,-,A020000001,15,15,0,15,30,15,15,15,0,15,0,0,30,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205,-0.7152024182689353,7.855478656561792
10002857,Customer_30,KIT0001103,manufacturer_38,"Top Link Crank / Cylinder Block",0,A020000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,30,0,0,10,15,0,20,0,10,20,0,20,0,0,155,-0.7421698415622245,7.288279627070643
10002845,Customer_31,KIT0000854,manufacturer_39,"Turbine Wheel (3529760,3781147,5356252)",0,A070000005,111.25,77.5,73.75,75,90,90,125,115,137.5,132.5,147.5,171.25,120,162.5,198.75,195,243.75,0,197.5,272.5,250,150,195,225,200,165,195,150,0,0,0,0,0,5311,2.0387108484417586,16.373844680517728
10002845,Customer_31,KIT0000855,manufacturer_39,"Turbine Wheel (2843682)",0,A070000005,45,0,15,0,30,15,0,0,30,15,15,0,0,30,15,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,240,-0.6963252219636329,8.18531508814872
10002845,Customer_31,KIT0001150,manufacturer_39,"Turbine Wheel (3529760,3781147,5356252)",0,A070000004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,212.5,210,180,200,128.75,1725,0.10460724984705662,12.988723806225636
10002845,Customer_31,KIT0001154,manufacturer_39,"Turbine Wheel 2843682/2838994",0,A070000004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,0,90,120,-0.7610470378675269,6.788561601988028
10003149,Customer_32,KIT0001014,manufacturer_21,"Kit Lock Set - Metal",0,A070000003,111.25,77.5,73.75,75,121.25,100,125,115,137.5,132.5,147.5,171.25,177.5,162.5,198.75,200,243.75,292.5,197.5,272.5,250,225,225,225,200,192.5,206.25,242.5,212.5,210,201.25,200,128.75,5311,2.0387108484417586,16.373844680517728
10002820,Customer_33,KIT0000608,manufacturer_40,-,-,A020000001,40,50,50,75,80,100,0,50,44,50,0,50,100,50,50,50,100,0,50,50,50,50,100,50,0,40,50,50,0,0,0,0,0,1443,-0.04748901752709452,12.4980072352497
10002721,Customer_34,KIT0000212,manufacturer_41,"STARTER MOTOR",0,A020000001,30,32,5,20,40,23,10,65,0,0,0,28,30,20,15,5,20,5,10,50,0,0,0,0,0,0,20,70,50,90,50,90,10,788,-0.40076226266918313,10.92203595721192
10002721,Customer_34,KIT0001050,manufacturer_42,"Starter Motor - 26024702A","All Motors",A020000001,0,0,0,0,0,0,0,0,0,0,0,0,0,25,35,50,55,60,50,30,45,35,30,45,30,30,15,50,45,60,40,42,10,782,-0.40399835346437785,10.902956562337454
10002721,Customer_34,KIT0001051,manufacturer_38,"Starter Motor - 26024778A","Engine Parts",A020000001,0,0,0,0,0,0,0,0,0,0,0,0,0,25,22,30,35,20,40,20,20,30,0,15,0,60,40,74,35,85,20,56,10,637,-0.48220388101491657,10.398494936235188
10002721,Customer_34,KIT0001156,manufacturer_37,"K2 Starter - GRS78 UC Starter Motor","Engine Parts",A110000154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,-0.8214540660444948,2.56495343471425
10002721,Customer_34,KIT0001159,manufacturer_18,-,-,A110000154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,16,26,-0.8117457936589106,4.1687495100731935
10002721,Customer_34,KIT0001160,manufacturer_18,-,-,A110000154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,16,26,-0.8117457936589106,4.1687495100731935
10002789,Customer_35,KIT0000467,manufacturer_43,"PRD 3 - STARTER MOTOR","Engine Parts",A020000001,111.25,77.5,73.75,75,121.25,100,125,115,137.5,132.5,147.5,171.25,150,162.5,110,150,140,180,112,110,100,119,40,100,50,70,90,110,80,121,110,105,40,4308,1.497744337178377,15.703470366403598
10002789,Customer_35,KIT0000696,manufacturer_6,"Starter Motor","Engine Parts",A020000001,0,0,40,18,40,25,50,20,55,40,40,95,70,27,60,80,80,50,42,60,15,101,20,70,50,40,60,50,30,39,50,66,70,1553,0.01183931371814174,12.698503501847565
10002852,Customer_36,KIT0000943,manufacturer_21,"KITE -5 Air Filter Assy for TIAGO/TIGOR BSVI","Air filter",A020000001,111.25,77.5,73.75,75,121.25,100,125,115,137.5,132.5,147.5,171.25,177.5,162.5,198.75,200,243.75,292.5,197.5,272.5,250,0,0,0,0,0,0,0,0,0,0,0,0,5311,2.0387108484417586,16.373844680517728
10002852,Customer_36,KIT0001118,manufacturer_21,Duct,"Engine Parts",A020000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,40,0,155,60,45,90,10,0,75,0,565,-0.5210369705572531,10.11004391090374
10002852,Customer_36,KIT0001119,manufacturer_21,"KITE -5 Air Filter Assy for TIAGO/TIGOR BSVI","Air filter",A020000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,225,225,225,200,192.5,206.25,242.5,212.5,210,201.25,200,115,5085,1.9168180951560914,16.23297582567822
10002686,Customer_37,KIT0000170,manufacturer_23,"Engine Mounting","Engine Mounting Arm",A020000001,66,31,42,73,63,65,65,43,75,55,58,70,35,50,55,41,55,75,58,82,51,77,72,99,52,68,71,87,71,112,80,76,50,2123,0.3192679392616387,13.574841857550236
10002686,Customer_37,KIT0001027,manufacturer_37,"Semi remote",0,A070000005,111.25,77.5,73.75,75,121.25,100,125,115,137.5,132.5,147.5,171.25,177.5,162.5,198.75,200,243.75,292.5,197.5,272.5,250,225,225,225,200,192.5,206.25,242.5,212.5,210,201.25,200,128.75,5311,2.0387108484417586,16.373844680517728
10002686,Customer_37,KIT0001028,manufacturer_44,"Gear shift lever with child part","Gears / Transmission",A070000005,100,77.5,73.75,75,100,0,120,0,0,0,147.5,171.25,177.5,0,198.75,200,243.75,292.5,197.5,272.5,250,225,225,225,200,192.5,206.25,242.5,212.5,210,201.25,200,128.75,5311,2.0387108484417586,16.373844680517728
10002686,Customer_37,KIT0001093,manufacturer_45,"Gear Shitf Lever & Child Part","Gears / Transmission",A070000005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,243.75,292.5,197.5,272.5,250,225,225,225,200,192.5,206.25,242.5,212.5,210,201.25,200,128.75,5311,2.0387108484417586,16.373844680517728
10002686,Customer_37,KIT0001097,manufacturer_23,"Gear Shift Lever","Gear Shift Lever",A020000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,45,30,25,20,15,15,20,21,27,33,11,31,26,13,21,16,10,15,419,-0.5997818465736575,9.41168351792057
10002686,Customer_37,KIT0001098,manufacturer_23,"Mulitple Parts","Lights, Tail Lights",A070000005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,100,292.5,197.5,0,240,200,60,225,60,120,120,242.5,212.5,210,200,200,100,4480,1.5905122733072918,15.827395844820758
10002685,Customer_38,KIT0000432,manufacturer_46,"CV - NS00000169",0,A020000001,111.25,40,73.75,75,121.25,100,125,115,137.5,132.5,147.5,171.25,177.5,162.5,198.75,200,243.75,292.5,197.5,272.5,200,225,225,225,200,192.5,206.25,242.5,212.5,210,201.25,200,128.75,5311,2.0387108484417586,16.373844680517728
10002685,Customer_38,KIT0000860,manufacturer_47,"Control Valve Assy (7207575V92)",0,A020000001,0,2,12,2,3,5,23,21,40,20,29,5,30,0,20,40,33,48,40,51,56,40,90,85,49,80,66,63,35,74,48,40,38,1188,-0.18502287632286948,11.977021029793404
10002685,Customer_38,KIT0001138,manufacturer_47,"K2 Control Valve",0,A020000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,8,0,0,0,0,18,-0.8160605813858369,3.62920427484724
10002684,Customer_39,KIT0000004,manufacturer_48,"MAHALE - Honda City",0,A020000001,0,40,0,10,20,0,5,48,15,10,20,0,20,0,18,14,15,16,7,6,5,0,0,0,0,0,0,0,0,4,0,0,0,273,-0.678526722590062,8.460394722116856
10002684,Customer_39,KIT0000008,manufacturer_49,"X02B Core","Radiators Intercoolers",A110000150,65,48,73.75,55,61,55,118,65,32,94,37,87,135,54,110,112,135,111,90,146,146,111,139,116,5,25,75,110,142,121,92,45,70,2902,0.7394203941710846,14.489548315803036
10002684,Customer_39,KIT0000010,manufacturer_49,"H79 Evap Front & UK Prime","Radiators Intercoolers",A110000150,11,16,28,18,16,30,20,10,19,45,50,50,61,33,48,101,39,59,38,45,16,13,40,33,15,35,16,18,30,50,19,20,15,1057,-0.2556775253512872,11.670651122220828
10002684,Customer_39,KIT0000012,manufacturer_49,"Heater Core","Radiators Intercoolers",A110000150,4,2,0,1,4,1,5,1,2,3,20,9,5,8,6,12,12,6,7,8,0,6,2,4,6,5,4,0,11,15,1,0,1,171,-0.733540266108372,7.4850116627835
10002684,Customer_39,KIT0000013,manufacturer_49,"K9K Core","Radiators Intercoolers",A110000150,24,77.5,69,52,96,95,62,30,48,65,83,73,102,74,111,110,93,113,120,122,134,93,87,84,5,31,93,79,125,131,54,104,15,2655,0.6062013231022358,14.225207140692978
10002684,Customer_39,KIT0000194,manufacturer_49,"Volvo Evap","Engine Parts",A110000150,10,6,7,14,9,10,10,12,5,12,9,13,6,9,5,8,7,4,11,2,5,7,7,8,6,5,5,6,12,9,5,2,7,253,-0.6893136919073777,8.29734350859702
10002684,Customer_39,KIT0000195,manufacturer_49,"Volvo Heater","Radiators Intercoolers",A110000150,0,1,0,9,2,2,4,2,1,3,5,4,3,3,1,3,4,2,3,2,3,5,2,3,5,0,2,1,2,1,1,2,1,82,-0.7815422795704268,6.078554967124071
10002684,Customer_39,KIT0000712,manufacturer_49,Radiator,"Radiators Intercoolers",A110000150,6,16,0,5,6,5,0,0,2,1,0,0,13,7,3,6,3,6,0,10,11,5,2,12,0,0,0,0,0,0,0,0,0,119,-0.7615863863333927,6.77253118452172
10002684,Customer_39,KIT0000948,manufacturer_49,"Wiremesh Lid & Belt","Radiators Intercoolers",A110000151,75,54,63,45,84,68,92,33,59,66,67,69,58,56,83,61,101,65,49,67,70,50,66,36,20,48,27,40,76,62,48,53,20,1931,0.21571303381540816,13.305136954301803
10002684,Customer_39,KIT0000953,manufacturer_29,"H6 EGR","Exhaust Manifolds",A020000001,24,16,0,0,15,40,31,35,15,37,36,37,21,22,19,17,20,41,23,14,20,16,21,17,14,15,7,58,89,73,80,80,57,1010,-0.28102690324697904,11.552712886399512
10002684,Customer_39,KIT0000958,manufacturer_29,"Dia 575 (ERM120)","Radiators Intercoolers",A020000001,111.25,42,0,75,121.25,100,125,115,137.5,132.5,147.5,171.25,177.5,162.5,198.75,122,65,263,197.5,272.5,250,208,222,225,189,166,70,230,0,0,0,0,0,5311,2.0387108484417586,16.373844680517728
10002684,Customer_39,KIT0000984,manufacturer_29,"EGR H6","Exhaust Manifolds",A020000001,13,0,0,0,0,0,0,25,0,30,52,31,51,43,13,24,41,46,72,92,65,62,64,57,55,41,24,0,0,0,0,0,0,901,-0.33981588602634955,11.259846893721882
10002684,Customer_39,KIT0000985,manufacturer_29,"Bimetal (Dia 520/Dia540)","Radiators Intercoolers",A020000001,111.25,45,0,0,0,0,125,115,133,96,143,171.25,177.5,132,93,63,124,134,58,142,81,100,61,79,68,100,85,136,212.5,210,177,200,128.75,3710,1.1752139545906382,15.236509123819106
10002684,Customer_39,KIT0001013,manufacturer_29,"Bimetal 600 (ERM)","Radiators Intercoolers",A020000001,111.25,0,0,0,0,35,125,115,35,103,140,150,145,46,107,82,174,174,75,107,104,122,106,86,100,102,62,242.5,212.5,210,201.25,200,128.75,4111,1.3914926894028175,15.556176863213292
10002684,Customer_39,KIT0001015,manufacturer_29,"Dia 575/Dia 630 (ERM120) - temporary KIT","Radiators Intercoolers",A020000001,0,0,0,0,0,0,0,0,0,0,0,50,75,60,110,65,30,75,86,67,30,0,104,202,0,40,0,20,0,0,0,16,20,1050,-0.2594529646123477,11.653375940828578
10002684,Customer_39,KIT0001058,manufacturer_29,"Bimetal (Dia 520/Dia540)","Radiators Intercoolers",A020000001,0,0,0,0,0,0,0,30,62,27,29,22,5,11,35,12,34,31,26,25,25,31,37,10,16,19,5,105,0,0,0,0,0,597,-0.5037778196495479,10.241935873682488
10002684,Customer_39,KIT0001070,manufacturer_29,"ERM 120 - Dia 575, Dia 575 (wireless), MBP H6 T80","Radiators Intercoolers",A020000001,0,0,0,0,0,0,0,0,0,0,0,150,177.5,162.5,156,200,135,292.5,197.5,272.5,250,225,225,225,200,192.5,153,242.5,0,0,0,0,0,5311,2.0387108484417586,16.373844680517728
10002684,Customer_39,KIT0001099,manufacturer_49,"PC542001-CAC Core Wiremesh with Insert","Engine Parts",A110000150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,22,23,16,18,22,19,19,4,29,15,23,17,12,264,-0.683380858782854,8.388337489524593
10002684,Customer_39,KIT0001100,manufacturer_49,"PE332001-Radiator Core Wiremesh with Insert","Radiators Intercoolers",A110000150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,66,70,70,54,39,66,48,27,66,50,89,79,33,847,-0.3689407031831019,11.103268591402966
10002684,Customer_39,KIT0001111,manufacturer_49,"H79 Evap Front UK Pri","Radiators Intercoolers",A110000150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,-0.8236114599079579,1.8012682792173638
10002684,Customer_39,KIT0001116,manufacturer_29,"Bimetal (Dia 520/Dia540) - Standard FLC KIT","Radiators Intercoolers",A020000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,90,200,192.5,50,140,0,0,0,0,0,751,-0.42071815590621714,10.802322814244567
10002684,Customer_39,KIT0001142,manufacturer_29,"RG742002 - RF071002","Radiators Intercoolers",A020000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212.5,210,201.25,200,128.75,1520,-0.005959185655429139,12.639675504535246
10002684,Customer_39,KIT0001143,manufacturer_29,"Visco Fan ERM 65 - PW405003/PU044001/PR214001","Engine Fans",A020000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212.5,210,201.25,200,107,1141,-0.21037225421856134,11.870612858350034
10002817,Customer_40,KIT0000582,manufacturer_21,"AMT Hydraulic Kit","Gears / Transmission",A020000001,111.25,77.5,73.75,75,121.25,100,125,115,137.5,132.5,147.5,171.25,177.5,162.5,198.75,200,243.75,292.5,197.5,272.5,250,225,225,225,200,192.5,206.25,242.5,212.5,210,160,150,120,5311,2.0387108484417586,16.373844680517728
10002817,Customer_40,KIT0001024,manufacturer_50,"AMT Hydraulic Unit","Gears / Transmission",A110000154,0,0,0,0,0,0,125,115,137.5,132.5,147.5,171.25,177.5,162.5,198.75,200,243.75,292.5,197.5,272.5,250,225,225,225,200,192.5,206.25,242.5,212.5,210,201.25,200,128.75,5311,2.0387108484417586,16.373844680517728
10007572,Customer_41,KIT0001117,manufacturer_51,Cluster,0,A070000005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,0,0,0,0,125,242.5,212.5,210,201.25,0,0,1725,0.10460724984705662,12.988723806225636
